

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Fri May 04 10:45:50 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F47K40
                            __end_of_ASLB_cnfg0 40EA                              __end_of_ASLB_cnfg1 40E8  
                I2C1_MasterReadTRBBuild@address 0065                        ?i2_hxFlushMainDataBuffer 0001  
                        _SFR_SW_100US_HIGH_DATA 03E4                   __size_of_ASLB_SheetResistance 0094  
        __end_of_hxSPPCarbonWriteAndVerity_test 2D02         __size_of_hxSPPCarbonWriteAndVerity_test 00CA  
                _hxSPPCarbonWriteAndVerity_test 2C38                          __end_of_setTempCtrlDAC 3E16  
                        ??_EUSART1_Transmit_ISR 0001                            __size_of_hxStopTimer 0014  
                          ?_hxFlushOutputBuffer 0001             __size_of_filterLatchPacketResponses 015E  
               __size_of_ASLB_VaricapDACVoltage 0034        ASLB_AnalogMuxReadingSetup@cmdReadbackPkt 0206  
                   __end_of_EUSART1_Receive_ISR 4064                                _SFR_CLK_SEL_DATA 02EF  
                           ??_setCommSingleWire 0060                                 hxHandleTxUART@i 0067  
                      _hxSPPCarbonWriteReg_test 25A6                  ASLB_VaricapDACVoltage@rxBuffer 0062  
                              ?_TMR0_StartTimer 0001                                      ??_ASLB_ADC 0062  
                     __end_of_SYSTEM_Initialize 3F34                 hxSPPCarbonCheckBusy_test@bitVal 0077  
                      ?_ASLB_ColpittsOscillator 0060                                   _eusart1RxHead 03D9  
                                 _eusart1TxHead 002B                                   _eusart1RxTail 03D8  
                                    __pbssBANK2 02DB                                      __pbssBANK3 03D5  
                                    __pbssBANK4 04D5                                      __pbssBANK5 05D5  
                                    __pbssBANK6 06D5                                   _eusart1TxTail 002A  
                       _LATCH_CLOCK_SELECT_DATA 05D5                                ?_findMaxI2CSpeed 0075  
                ASLB_VaricapDACVoltage@rx_index 0064                      _SFR_OTP_DIV_100US_LOW_DATA 03E9  
                                    __pnvCOMRAM 0043                 hxSPPCarbonReadReg_test@rxBuffer 006A  
                        __size_ofi2_hxStopTimer 0012                 hxSPPCarbonReadReg_test@tempByte 0079  
               hxSPPCarbonReadReg_test@txBuffer 0068                           ??_ASLB_MuxOpenCircuit 0064  
               hxSPPCarbonReadReg_test@portAVal 006C                     ??_hxSPPCarbonCheckBusy_test 006C  
                   write_ASLBoron_test@rxBuffer 00C9                      ASLB_MuxReadingVDD@rxBuffer 0062  
                         ?_I2C1_BusCollisionISR 0001                                  _SSP1DATPPSbits 000EB8  
                            i2hxClearArray@size 0003               ASLB_MuxOpenCircuit@cmdReadbackPkt 0065  
                       __end_of_setCurrLimitDAC 31C0                       __end_of_setCommSingleWire 40BE  
              __end_of_TMR0_SetInterruptHandler 4072                         __size_of_TMR0_StopTimer 0004  
                                    ??_TMR0_ISR 000B                                 __CFG_PPS1WAY$ON 000000  
                       __end_of_cycleBoronPower 3F66                                 _I2C1_MasterRead 3710  
                               ?_resetLATCHData 0001                               _run_ASLBoron$1381 01E9  
                             _run_ASLBoron$1382 01EB                      ASLB_MuxReadingVDD@rx_index 0064  
                               _I2C1_Initialize 3C78                         __size_of_hxCalcChecksum 002E  
                   write_ASLBoron_test@run_test 00CE                __end_of_ASLB_VaricapBiasSteering 401C  
                                       ?_memcpy 0060                                   ?_resetSFRData 0001  
                               run_I2C@debugArr 0200                                  _SSP1CLKPPSbits 000EB7  
                               run_I2C@checksum 0206                        _ASLB_ZTCReferenceCurrent 3B0C  
                         ??_hxFlushOutputBuffer 0064                                 ?_setTempCtrlDAC 0060  
                          _ASLB_HeaterFBSignals 38DC                                         i2l11971 1C4C  
                       ?_ASLB_TempSetDACVoltage 0062                                  _hxSetupPacket1 37B0  
                                _hxSetupPacket2 3354                                         _SP1BRGH 000F9C  
                                       _SP1BRGL 000F9B                   __size_of_hxSPPCarbonRead_test 0048  
                                       _OSCCON1 000ED8                                         _OSCCON3 000EDA  
                      _ASLB_ADCReferenceVoltage 3DC4                                       _I2C1_Stop 39EA  
                          _TMR0_Write16bitTimer 4072                                         _NVMADRH 000F7F  
                                       _NVMADRL 000F7E                                         _OSCTUNE 000EDD  
                                       _NVMCON2 000F82                        __size_of_streamBoronComm 0030  
                                       _SSP1ADD 000F93                                         _PPSLOCK 000EA0  
                                       _SSP1BUF 000F92                         ??_checkAndSendLatchData 0076  
              ASLB_ADCReferenceVoltage@rxBuffer 0062                                i2_TMR0_StopTimer 40DA  
                                    _boronRxPkt 04D5                                      _boronTxPkt 04E5  
                  hxSPPCarbonProgram_test@j_925 006F                     __size_of_run_SPPCarbon_test 02A0  
                    write_ASLBoron_test@run_rpt 00C7                              __size_of_streamI2C 0192  
                 __size_ofi2_hxFlushInputBuffer 001A                            __end_of_hxStartTimer 4054  
                         __size_of_hxClearArray 0028                   I2C1_MasterTRBInsert@ptrb_list 0060  
       ASLB_AnalogMuxReadingSetup@stream_status 0201                    hxSPPCarbonProgram_test@numTX 006B  
                            hxISRHandle@pktSize 0032                ASLB_ADCReferenceVoltage@rx_index 0064  
                        _ASLB_VaricapDACVoltage 3B40                        __size_of_ASLB_CommonGate 0008  
                          run_ASLBoron@checksum 01EF                                    writeI2C@size 0072  
              hxSPPCarbonWrite_test@returnValue 0075                           __end_of_HX_Initialize 3FDC  
                        ?_I2C1_FunctionComplete 0001                              _ASLB_ContinuityESD 40E2  
                                       __Hparam 0000                   __size_of_I2C1_MasterTRBInsert 00A4  
                          run_ASLBoron@cnfg_arr 0C00                            run_ASLBoron@cnfg_cnt 01F4  
                          run_ASLBoron@cnfg_run 01F2                                         __Lparam 0000  
                               run_I2C@rx_index 0210                  streamBoronComm@boron_comm_type 0071  
                    __CFG_RSTOSC$HFINTOSC_64MHZ 000000                              _p_i2c1_trb_current 0026  
                         __size_of_hxHandleTmr0 003C                           __end_of_setupLatchPkt 2F34  
                                       ___aldiv 2B6A                                   readI2C@rxData 0070  
               __end_ofi2_hxFlushMainDataBuffer 3FF2                        setTempCtrlDAC@value12bit 0060  
                             run_I2C@data_index 0211                             ?_ASLB_ContinuityESD 0060  
                                ??_resetSFRData 0060                                   readI2C@status 0077  
              __size_of_hxSPPCarbonReadReg_test 0270                  ?_ASLB_ExternalReferenceVoltage 0062  
                              findMaxI2CSpeed@i 0209                                       ?_streamSW 0060  
                                       __pcinit 3254                                 _LATCH_BIAS_DATA 05E1  
                               __size_of_memcpy 0048                                 i2hxClearArray@i 0004  
                                     ?_writeI2C 0070                                         __ramtop 0F00  
                       _I2C1_MasterReadTRBBuild 36BE                            run_ASLBoron@mode_run 01F5  
                                       __ptext0 3082                                         __ptext1 16B8  
                                       __ptext2 3A9E                                         __ptext3 2C38  
                                       __ptext4 25A6                                         __ptext5 384C  
                                       __ptext6 1958                                         __ptext7 22B6  
                                       __ptext8 1108                                         __ptext9 366C  
                __end_of_ASLB_TempSetDACVoltage 34F8                          __end_of_hxSetupPacket1 3800  
                        __end_of_hxSetupPacket2 33C0                                   i2_hxStopTimer 4030  
          hxSPPCarbonReadReg_test@readbackTimer 006E            ASLB_TempSetDACVoltage@cmdReadbackPkt 0065  
                         ?_ASLB_HeaterFBSignals 0062                                         _readI2C 3800  
                         _OSCILLATOR_Initialize 3F66                       _hxSPPCarbonCheckBusy_test 1108  
                  I2C1_MasterReadTRBBuild@pdata 0062                            I2C1_MasterRead@pdata 0069  
                          I2C1_MasterRead@pflag 006E                                      _hx_outData 0B80  
                             ??_ASLB_RDResistor 0062                 __end_of_ASLB_ColpittsOscillator 40A8  
                              ___aldiv@dividend 0060                           ?_TMR0_Write16bitTimer 0060  
                            _EUSART1_Initialize 3A64                        ??_PIN_MANAGER_Initialize 0060  
                                  _hxClearArray 3E3E                                      ?_I2C1_Stop 0001  
                                       _run_I2C 09F4                            run_ASLBoron@test_run 01F1  
                                    _setCommI2C 40BE              __end_of_filterLatchPacketResponses 286E  
                    _filterLatchPacketResponses 2710                      __size_of_SYSTEM_Initialize 001A  
                          I2C1_ISR@pi2c_buf_ptr 03D5                         ??i2_hxFlushOutputBuffer 0005  
             hxSPPCarbonCheckBusy_test@rxBuffer 006A                                 _LATCH_CMOS_DATA 05DD  
                          ??_ASLB_ContinuityESD 0062                            end_of_initialization 32DA  
             hxSPPCarbonCheckBusy_test@tempByte 007A                         __size_ofi2_hxClearArray 0026  
             hxSPPCarbonCheckBusy_test@txBuffer 0068                             ?_EUSART1_Initialize 0001  
                            _hxFlushInputBuffer 3ECA               hxSPPCarbonCheckBusy_test@portAVal 0078  
                            ASLB_debug1@ramData 0074                   hxISRHandle@currentByteCounter 0035  
                       ASLB_RDResistor@rxBuffer 0060                                   ?_run_ASLBoron 00D3  
                                       memcpy@d 0067                                         memcpy@n 0064  
                                       memcpy@s 0069                  __size_of_hxSPPCarbonWrite_test 0038  
                                calcBaudRate@bd 0072                   __end_of_hxSPPCarbonWrite_test 3AD6  
                                  _hxHandleTmr0 3A28                                   ??_hxISRHandle 000A  
           hxSPPCarbonWriteReg_test@tempHxState 006A                                   ??_ASLB_CTHERM 0064  
                              _hx_rxFullPktFlag 0039              filterLatchPacketResponses@rxBuffer 0060  
                  ??_ASLB_AnalogMuxReadingSetup 0074                         __end_of_I2C1_MasterRead 3760  
               ASLB_InternalTempSensor@rxBuffer 0062                          ??_I2C1_BusCollisionISR 0001  
   ASLB_ExternalReferenceVoltage@cmdReadbackPkt 0065                         __end_of_I2C1_Initialize 3CAA  
                                   run_I2C@mode 020F                                     run_I2C@size 007A  
                       ASLB_RDResistor@rx_index 0062                             ?_hxFlushInputBuffer 0001  
                      __size_of_hxOddParityCalc 0052                      __size_of_setCommSingleWire 0006  
                              ?_setCurrLimitDAC 0060                        ?_hxSPPCarbonProgram_test 0067  
              ASLB_DACReferenceVoltage@rxBuffer 0062                      ??_write_ASLBoron_cstm_cnfg 0066  
                              ___aldiv@quotient 006A              filterLatchPacketResponses@rx_index 0062  
                                       postdec1 000FE5                                         postdec2 000FDD  
               ASLB_InternalTempSensor@rx_index 0064                                         postinc0 000FEE  
                                       postinc1 000FE6                                         postinc2 000FDE  
                   __size_of_ASLB_MuxReadingVDD 002A                                 _LATCH_OSC0_DATA 05F9  
                               _LATCH_OSC1_DATA 05F5                                 _LATCH_OSC2_DATA 05F1  
                              ?_cycleBoronPower 0001               __size_of_ASLB_DACReferenceVoltage 0034  
                     ?_ASLB_DACReferenceVoltage 0062                            ??_EUSART1_Initialize 0060  
                             __end_of_streamI2C 1FAA                           __CFG_WDTCPS$WDTCPS_31 000000  
                                    ??_streamSW 0063                               ?_ASLB_CFCVVaricap 0060  
                                    ??_writeI2C 0075                ASLB_DACReferenceVoltage@rx_index 0064  
                                ?i2_hxStopTimer 0001                                   ??_ASLB_debug0 0062  
                                 ??_ASLB_debug1 0074                                   ??_ASLB_debug2 007A  
                                 ??_ASLB_debug3 0063                        _TMR0_SetInterruptHandler 4064  
                                     _PORTAbits 000F8D                                       _PORTBbits 000F8E  
                      _SFR_OTP_WR_ADDR_LOW_DATA 02E6                                 ?_hxSetupPacket1 0006  
                               ?_hxSetupPacket2 0001         ASLB_OscillatorRegulatorVoltage@rxBuffer 0062  
                     __size_of_I2C1_MasterWrite 0050                              ??_ASLB_CFCVVaricap 0062  
     checkAndSendLatchData@readback_adc_mux_pkt 0900                               __size_of_I2C1_ISR 0250  
        filterLatchPacketResponses@readbackPkts 0064                       ASLB_debug1@cmdReadbackPkt 0081  
                      _ASLB_VaricapBiasSteering 4008                            ??_hxFlushInputBuffer 0064  
              ASLB_ZTCReferenceCurrent@rxBuffer 0062                          findMaxI2CSpeed@ramData 0206  
                               _LATCH_OVEN_DATA 02E2         ASLB_OscillatorRegulatorVoltage@rx_index 0064  
                             _SFR_ASIC_REV_DATA 02EC                                   ??_hxCmdFilter 0009  
           __size_of_ASLB_AnalogMuxReadingSetup 0070                 ASLB_ColpittsOscillator@rxBuffer 0060  
                           EUSART1_Write@txData 0060                ASLB_ZTCReferenceCurrent@rx_index 0064  
                              __CFG_FEXTOSC$OFF 000000               I2C1_ISR@i2c_10bit_address_restart 002C  
                                ??_run_ASLBoron 00D6                       _SFR_OTP_WR_ADDR_HIGH_DATA 02E7  
                  TMR0_Write16bitTimer@timerVal 0060                               __size_of_ASLB_ADC 0008  
               ASLB_ColpittsOscillator@rx_index 0062                              ASLB_cnfg0@rxBuffer 0060  
                             ??_streamBoronComm 0071               __size_of_ASLB_HeaterFunctionality 00CA  
                     ?_ASLB_HeaterFunctionality 0072                                 hxSetupPacket2@i 0008  
                 hxSPPCarbonReadReg_test@bitVal 0076                                run_ASLBoron@size 00D5  
                  __end_of_write_ASLBoron_debug 29B8                              ASLB_cnfg1@rxBuffer 0060  
                       I2C1_MasterWrite@address 006C                            _timer0ReloadVal16bit 0043  
                                _TMR0_StopTimer 40D2                 hxSPPCarbonRead_test@returnValue 0080  
                           __end_of_hxISRHandle 2B6A                                streamI2C@trBlock 0100  
checkAndSendLatchData@readback_varactor_dac_pkt 078E                             __end_of_ASLB_CTHERM 3E3E  
                     ??_I2C1_MasterReadTRBBuild 0067                    __end_of_INTERRUPT_Initialize 40DA  
         ASLB_ExternalReferenceVoltage@rxBuffer 0062                               ??_ASLB_CommonGate 0062  
                              streamI2C@pktSize 006B                            _SFR_OTP_WR_DATA_DATA 03EB  
                                _hxCalcChecksum 3D6C                         I2C1_MasterWrite@trBlock 03F1  
                                 __pidataCOMRAM 40EC                ASLB_VaricapBiasSteering@rxBuffer 0062  
                               _SFR_ANALOG_DATA 02F7                          ??_ASLB_HeaterFBSignals 0064  
                    ??_hxSPPCarbonWriteReg_test 0069                               __size_of_TMR0_ISR 0030  
                      I2C1_Stop@completion_code 0003                             adjustI2CBaudRate@bd 0060  
                                __end_of_memcpy 38DC                          ?_OSCILLATOR_Initialize 0001  
                               streamSW@pktSize 0062           ASLB_ExternalReferenceVoltage@rx_index 0064  
                      hxSPPCarbonReadReg_test@i 0072                        hxSPPCarbonReadReg_test@j 0071  
                             writeI2C@slaveAddr 0073                          ??_TMR0_Write16bitTimer 0062  
                  ASLB_SheetResistance@rxBuffer 00C4                ASLB_VaricapBiasSteering@rx_index 0064  
                           start_initialization 3254             __end_of_ASLB_CurrentLimitDACVoltage 342A  
                   _ASLB_CurrentLimitDACVoltage 33C0                          run_ASLBoron@data_index 01F6  
                                   ??_I2C1_Stop 0001                           __size_of_hxStartTimer 0012  
                      __size_of_TMR0_Initialize 003E                 __size_of_PIN_MANAGER_Initialize 00BC  
                                writeI2C@txData 0070                             __end_of_ASLB_debug0 3EAE  
                                   ?_setCommI2C 0001                             __end_of_ASLB_debug1 22B6  
                           __end_of_ASLB_debug2 3B0C                             __end_of_ASLB_debug3 3558  
                         _ASLB_PierceOscillator 4090                                  writeI2C@status 0077  
                  ASLB_SheetResistance@rx_index 00C6             ASLB_AnalogMuxReadingSetup@ovenWrPkt 024D  
                          _SFR_SW_STOP_DET_DATA 03DB               __size_of_I2C1_MasterWriteTRBBuild 0046  
                      ASLB_CFCVVaricap@rxBuffer 0060                       ?_I2C1_MasterWriteTRBBuild 0060  
                                _hx_inDataIndex 003E                           __end_of_EUSART1_Write 39AC  
                          __end_of_resetSFRData 2FDE                __size_ofi2_hxFlushMainDataBuffer 0016  
                         _hxFlushMainDataBuffer 3F96                    __end_of_ASLB_SheetResistance 3254  
                           _SFR_SW_DET_BIT_DATA 03DE                                 _eeprom_currAddr 0028  
        ASLB_HeaterFunctionality@cmdReadbackPkt 024D                             __end_of_hxCmdFilter 2136  
                      ASLB_CFCVVaricap@rx_index 0062                          __end_of_TMR0_StopTimer 40D6  
                              ?_I2C1_MasterRead 0069                                ??_resetLATCHData 0060  
                              ?_I2C1_Initialize 0001                                __CFG_LPBOREN$OFF 000000  
                        __end_of_hxCalcChecksum 3D9A                      ??_ASLB_ZTCReferenceCurrent 0064  
                              hxOddParityCalc@i 0063                                hxOddParityCalc@j 0064  
                           _SFR_SW_BIT_INT_DATA 03E1                __size_of_ASLB_ColpittsOscillator 0008  
                  __size_of_setupCmdReadbackPkt 0034             hxSPPCarbonWriteAndVerity_test@numTX 0081  
                      __end_ofi2_TMR0_StopTimer 40DE                         _hxSPPCarbonReadReg_test 1958  
                       __size_of_hxHandleTxUART 005C                               calcBaudRate@bRate 0073  
                              ??_setTempCtrlDAC 0062                                 ??i2_hxStopTimer 0003  
                                   __pdataBANK5 05F9                            hxStartTimer@timerVal 0003  
                    ??_ASLB_ADCReferenceVoltage 0064                   ASLB_PierceOscillator@rxBuffer 0060  
          hxSPPCarbonProgram_test@oddParityCalc 006C                                        ??_memcpy 0066  
                                 ??_hxStopTimer 0062                                    _hxStartTimer 4042  
                  __size_of_write_ASLBoron_cnfg 006A                               ??_hxOddParityCalc 0063  
                ASLB_TempSetDACVoltage@rxBuffer 0062                      hxSPPCarbonCheckBusy_test@i 0073  
                    hxSPPCarbonCheckBusy_test@j 0072                 hxSPPCarbonProgram_test@rxBuffer 0069  
                  __size_of_write_ASLBoron_test 0318                            findMaxI2CSpeed@bRate 0207  
        hxSPPCarbonWriteAndVerity_test@rxBuffer 007C                 hxSPPCarbonProgram_test@tempByte 0070  
                  I2C1_MasterWriteTRBBuild@ptrb 0060                                  _eusart1RxCount 03D7  
               hxSPPCarbonProgram_test@txBuffer 0067                                     __pbssBANK11 0B00  
        hxSPPCarbonWriteAndVerity_test@txBuffer 007A                   ASLB_PierceOscillator@rx_index 0062  
                                   __pbssCOMRAM 0024                        ?_ASLB_InternalTempSensor 0062  
                ASLB_TempSetDACVoltage@rx_index 0064                   __size_of_EUSART1_Transmit_ISR 0032  
                                 __pcstackBANK0 0060                                   __pcstackBANK1 0100  
                                 __pcstackBANK2 0200                                   __pcstackBANK3 0300  
                                 __pcstackBANK4 0400                                   __pcstackBANK5 0500  
                                 __pcstackBANK6 0600                                   __pcstackBANK7 0700  
                                 __pcstackBANK8 0800                                   __pcstackBANK9 0900  
                       _SFR_SW_STOP_DET_ST_DATA 03DA                                   _i2c1_tr_queue 03F6  
                                 _SFR_BIAS_DATA 02F3                                  i2_hxClearArray 3E66  
                   __end_of_ASLB_MuxOpenCircuit 3BA8                  __size_of_checkAndSendLatchData 0908  
                                 ?_calcBaudRate 006E                         ?_ASLB_VaricapDACVoltage 0062  
                 __end_of_checkAndSendLatchData 09F4              __size_of_hxSPPCarbonCheckBusy_test 02EE  
                hxSPPCarbonCheckBusy_test@i_940 0075                  hxSPPCarbonCheckBusy_test@j_941 0076  
                hxSPPCarbonCheckBusy_test@j_939 0074               checkAndSendLatchData@heat_dac_pkt 0347  
                       ??_I2C1_FunctionComplete 0001                    __size_of_EUSART1_Receive_ISR 0010  
                                 ?_calcChecksum 0060              __end_of_ASLB_AnalogMuxReadingSetup 3354  
                    _ASLB_AnalogMuxReadingSetup 32E4                                   _SFR_HEAT_DATA 02F5  
                                   _hxISRHandle 2A94                           _TMR0_InterruptHandler 03FB  
                hxSPPCarbonCheckBusy_test@numRX 0067                  hxSPPCarbonCheckBusy_test@numTX 006E  
         ASLB_InternalTempSensor@cmdReadbackPkt 0065                                       __pnvBANK3 03FB  
                                   _ASLB_CTHERM 3E16                               _adjustI2CBaudRate 3EAE  
checkAndSendLatchData@readback_ocxo_divisor_pkt 0947                        __size_of_TMR0_StartTimer 0004  
                  __end_of_hxSPPCarbonRead_test 3894                               _LATCH_ANALOG_DATA 05ED  
                               ?_TMR0_StopTimer 0001           checkAndSendLatchData@varactor_dac_pkt 038E  
                        _PIN_MANAGER_Initialize 2DCC                               i2hxClearArray@arr 0001  
              __end_of_write_ASLBoron_cstm_cnfg 40E6                              ?_adjustI2CBaudRate 0001  
                               ?_hxCalcChecksum 0001                        __size_of_findMaxI2CSpeed 0172  
                                     __pintcode 0008                       calcChecksum@temp_checksum 0064  
                            _SFR_SW_ST_DET_DATA 03E3                                        ?___aldiv 0060  
                                     __ptext100 3CAA                                       __ptext101 4054  
                                     __ptext110 40DE                                       __ptext102 2A94  
                                     __ptext111 3354                                       __ptext103 4030  
                                     __ptext112 37B0                                       __ptext104 40DA  
                                     __ptext113 3FF2                                       __ptext105 1FAA  
                                     __ptext114 3E66                                       __ptext106 3FDC  
                                     __ptext115 3D6C                                       __ptext107 3F34  
                                     __ptext116 0000                                       __ptext108 4042  
                                     __ptext109 407E                                 _ASLB_RDResistor 4088  
                           __size_of_setCommI2C 0006                     __end_of_hxFlushOutputBuffer 3F96  
                  __end_ofi2_hxFlushInputBuffer 3F4E                         _LATCH_VARACTOR_DAC_DATA 05E5  
                                      _I2C1_ISR 1BC8                               _SFR_CMOS_OUT_DATA 02F1  
                          __end_of_run_ASLBoron 16B8                             ??_adjustI2CBaudRate 0060  
       __end_of_ASLB_OscillatorRegulatorVoltage 3F00        __size_of_ASLB_OscillatorRegulatorVoltage 001A  
             ??_ASLB_OscillatorRegulatorVoltage 0064                ?_ASLB_OscillatorRegulatorVoltage 0062  
               _ASLB_OscillatorRegulatorVoltage 3EE6                    ??_INTERRUPT_InterruptManager 0012  
                                   _ASLB_debug0 3E8C                                     _ASLB_debug1 2136  
                                   _ASLB_debug2 3AD6                                     _ASLB_debug3 34F8  
                              _I2C1_MasterWrite 3760                        ASLB_debug1@stream_status 0075  
                                      ?_readI2C 0070                                        _BAUD1CON 000F9F  
                             __size_of_streamSW 0004                          setupCmdReadbackPkt@pkt 0060  
                  __end_of_I2C1_MasterTRBInsert 3082                               __size_of_writeI2C 0060  
                                 _SFR_OSC0_DATA 02FA                                   _SFR_OSC1_DATA 02F9  
                                 _SFR_OSC2_DATA 02F8                          ?_ASLB_PierceOscillator 0060  
                           __end_of_hxStopTimer 4030                            _write_ASLBoron_debug 286E  
                        I2C1_MasterRead@address 006C                          __end_ofi2_hxClearArray 3E8C  
                                      ?_run_I2C 0078                                  _LATCH_ADC_DATA 05D9  
                    __end_of_run_SPPCarbon_test 1958                    run_SPPCarbon_test@numRxBytes 0089  
                                     _hx_inData 0B40                                     _hxCmdFilter 1FAA  
                __end_of_ASLB_VaricapDACVoltage 3B74                                        _ASLB_ADC 40B0  
                  run_SPPCarbon_test@numTxBytes 008A                                _hx_mainDataIndex 003F  
               ??_ASLB_ExternalReferenceVoltage 0064                     ?_filterLatchPacketResponses 0060  
                                ??_calcBaudRate 0070          hxSPPCarbonCheckBusy_test@oddParityCalc 0071  
                        ?_hxFlushMainDataBuffer 0001                            _INTERRUPT_Initialize 40D6  
                                     _hx_pktCmd 003B                                  ??_calcChecksum 0063  
                __size_ofi2_hxFlushOutputBuffer 0016                     I2C1_MasterReadTRBBuild@ptrb 0060  
                 __end_ofi2_hxFlushOutputBuffer 4008                                 ___aldiv@divisor 0064  
                        I2C1_MasterRead@trBlock 03EC                       __end_of_adjustI2CBaudRate 3ECA  
                             ??_TMR0_Initialize 0063                __end_of_ASLB_DACReferenceVoltage 3C44  
                               ___aldiv@counter 0068                                        _LATAbits 000F83  
                                      _LATBbits 000F84                                   _SFR_OVEN_DATA 02F6  
                            _SFR_SW_WR_BIT_DATA 03E2               __end_of_hxSPPCarbonCheckBusy_test 13F6  
                    _SFR_OTP_DIV_400US_LOW_DATA 03E7                                        _PIE0bits 000EC2  
                                      _PIE3bits 000EC5                             __CFG_BORV$VBOR_2P45 000000  
         hxSPPCarbonWriteReg_test@oddParityCalc 006B                        ??i2_TMR0_Write16bitTimer 0003  
           __size_of_INTERRUPT_InterruptManager 00E0                       ??_hxSPPCarbonReadReg_test 006C  
                    ??_TMR0_SetInterruptHandler 0063                                        _PIR0bits 000ECA  
                                      _PIR3bits 000ECD                                        _PIR7bits 000ED1  
                                      i2u582_48 3D58           ASLB_HeaterFunctionality@stream_status 0201  
                                  _hx_startMain 0038                              _SFR_SW_WR_BYT_DATA 03E0  
                              ??_hxSetupPacket1 0007                                ??_hxSetupPacket2 0006  
                                      _SSP1CON1 000F96                                        _SSP1CON3 000F98  
                                      _TMR0_ISR 3D3C                      ??_ASLB_VaricapBiasSteering 0064  
                                      _SSP1STAT 000F95                 hxSPPCarbonWriteAndVerity_test@i 0082  
                   hxCalcChecksum@temp_checksum 0005                                 _hx_outDataIndex 0040  
              __end_of_hxSPPCarbonWriteReg_test 2710                                   calcChecksum@i 0063  
               __end_of_ASLB_InternalTempSensor 3BDC                                run_I2C@hx_inData 0078  
            checkAndSendLatchData@stream_status 0078                            _ASLB_SheetResistance 31C0  
                                     _streamI2C 1E18                           ?_write_ASLBoron_debug 00C8  
              __size_of_hxSPPCarbonProgram_test 017E                __end_of_ASLB_HeaterFunctionality 2DCC  
                               _streamBoronComm 3CDC                          __size_of_HX_Initialize 0016  
                               ?i2_hxClearArray 0001                           __size_of_resetSFRData 00AA  
                      hxISRHandle@rxPktSizeFlag 0034                        setCurrLimitDAC@value7bit 0060  
                  ASLB_CurrentLimitDACVoltage@i 00B2                                       copy_data0 3268  
                         ?_INTERRUPT_Initialize 0001                         i2_hxFlushMainDataBuffer 3FDC  
                        __size_of_setupLatchPkt 00AC                       __size_of_ASLB_CFCVVaricap 0008  
                              run_I2C@slaveAddr 0202                     __size_of_ASLB_ContinuityESD 0002  
            ASLB_AnalogMuxReadingSetup@rxBuffer 0072           checkAndSendLatchData@ocxo_divisor_pkt 058E  
          ASLB_HeaterFunctionality@heatDacWrPkt 0206                            ASLB_debug1@ramAddrHi 007E  
                               _hx_txPacketFlag 0046                            ASLB_debug1@ramAddrLo 007F  
                               _ASLB_CommonGate 4098                         __end_of_ASLB_RDResistor 4090  
                         _hxSPPCarbonWrite_test 3A9E              ASLB_AnalogMuxReadingSetup@rx_index 0200  
     hxSPPCarbonWriteAndVerity_test@returnValue 0080                     ASLB_MuxOpenCircuit@rxBuffer 0062  
                                      __Hrparam 0000                      __end_of_ASLB_MuxReadingVDD 3DC4  
                       _ASLB_ColpittsOscillator 40A0                                       memcpy@tmp 0066  
                 __size_of_I2C1_BusCollisionISR 0002                                        __Lrparam 0000  
                            __CFG_BOREN$SBORDIS 000000                          I2C1_ISR@i2c_bytes_left 002D  
                                _hxHandleTxUART 35B8                         ??_OSCILLATOR_Initialize 0060  
                   ASLB_MuxOpenCircuit@rx_index 0064                               ??_TMR0_StartTimer 0001  
                              __size_of___aldiv 00CE                     __size_of_EUSART1_Initialize 003A  
                                readI2C@numOfRx 0072                             hxOddParityCalc@buff 0060  
                                   _hxStopTimer 401C                                    _resetSFRData 2F34  
                           hxOddParityCalc@temp 0066                             hxOddParityCalc@size 0062  
                                readI2C@timeOut 0075                __end_of_I2C1_MasterWriteTRBBuild 3968  
                         ?_ASLB_SheetResistance 00C4                               ??_findMaxI2CSpeed 0077  
                                    streamI2C@i 01A1                                     _hx_debugVar 0037  
                      __size_of_setCurrLimitDAC 009E                                     _hx_checksum 003D  
                                 run_I2C@i_2001 0204                                   run_I2C@i_2002 0205  
                                    ?_streamI2C 0069                                __size_of_readI2C 004C  
                                    _T0CON0bits 000FD5             ASLB_CurrentLimitDACVoltage@rxBuffer 0068  
                         run_ASLBoron@hx_inData 00D3                 __end_of_hxSPPCarbonReadReg_test 1BC8  
                      __size_of_cycleBoronPower 0018                     __size_of_hxFlushInputBuffer 001C  
                          _hxSPPCarbonRead_test 384C               __size_of_write_ASLBoron_cstm_cnfg 0002  
                                   _hx_mainData 0BC0                                    ??_setCommI2C 0060  
                        streamBoronComm@pktSize 0070                             I2C1_ISR@i2c_address 0041  
                     ?_write_ASLBoron_cstm_cnfg 0060                                        __ptext10 09F4  
                                      __ptext11 3800                                        __ptext20 31C0  
                                      __ptext12 3710                                        __ptext21 00EC  
                                      __ptext13 13F6                                        __ptext30 38DC  
                                      __ptext22 2710                                        __ptext14 0DF0  
                                      __ptext31 3F00                                        __ptext23 4088  
                                      __ptext15 3B0C                                        __ptext40 40A8  
                                      __ptext32 3BDC                                        __ptext24 4090  
